Global:

  Symbol           Redirected to
Marking from fragment #1807 .debug_abbrev (195 startup_stm32f2xx.o)
Marking from fragment #1896 .debug_info (462 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text97                                 (276 startup_stm32f2xx.o)
  Marking symbol .text97                                 (276 startup_stm32f2xx.o)
  Marking symbol .debug_line189                          (370 startup_stm32f2xx.o)
Marking from fragment #1895 .debug_info (459 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text96                                 (274 startup_stm32f2xx.o)
  Marking symbol .text96                                 (274 startup_stm32f2xx.o)
  Marking symbol .debug_line188                          (369 startup_stm32f2xx.o)
Marking from fragment #1894 .debug_info (456 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text95                                 (272 startup_stm32f2xx.o)
  Marking symbol .text95                                 (272 startup_stm32f2xx.o)
  Marking symbol .debug_line187                          (368 startup_stm32f2xx.o)
Marking from fragment #1893 .debug_info (453 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text94                                 (270 startup_stm32f2xx.o)
  Marking symbol .text94                                 (270 startup_stm32f2xx.o)
  Marking symbol .debug_line186                          (367 startup_stm32f2xx.o)
Marking from fragment #1892 .debug_info (450 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text93                                 (268 startup_stm32f2xx.o)
  Marking symbol .text93                                 (268 startup_stm32f2xx.o)
  Marking symbol .debug_line185                          (366 startup_stm32f2xx.o)
Marking from fragment #1891 .debug_info (447 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text92                                 (266 startup_stm32f2xx.o)
  Marking symbol .text92                                 (266 startup_stm32f2xx.o)
  Marking symbol .debug_line184                          (365 startup_stm32f2xx.o)
Marking from fragment #1890 .debug_info (444 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text91                                 (264 startup_stm32f2xx.o)
  Marking symbol .text91                                 (264 startup_stm32f2xx.o)
  Marking symbol .debug_line183                          (364 startup_stm32f2xx.o)
Marking from fragment #1889 .debug_info (441 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text90                                 (262 startup_stm32f2xx.o)
  Marking symbol .text90                                 (262 startup_stm32f2xx.o)
  Marking symbol .debug_line182                          (363 startup_stm32f2xx.o)
Marking from fragment #1888 .debug_info (438 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text89                                 (260 startup_stm32f2xx.o)
  Marking symbol .text89                                 (260 startup_stm32f2xx.o)
  Marking symbol .debug_line181                          (362 startup_stm32f2xx.o)
Marking from fragment #1887 .debug_info (435 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text88                                 (258 startup_stm32f2xx.o)
  Marking symbol .text88                                 (258 startup_stm32f2xx.o)
  Marking symbol .debug_line180                          (361 startup_stm32f2xx.o)
Marking from fragment #1886 .debug_info (432 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text87                                 (256 startup_stm32f2xx.o)
  Marking symbol .text87                                 (256 startup_stm32f2xx.o)
  Marking symbol .debug_line179                          (360 startup_stm32f2xx.o)
Marking from fragment #1885 .debug_info (429 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text86                                 (254 startup_stm32f2xx.o)
  Marking symbol .text86                                 (254 startup_stm32f2xx.o)
  Marking symbol .debug_line178                          (359 startup_stm32f2xx.o)
Marking from fragment #1884 .debug_info (426 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text85                                 (252 startup_stm32f2xx.o)
  Marking symbol .text85                                 (252 startup_stm32f2xx.o)
  Marking symbol .debug_line177                          (358 startup_stm32f2xx.o)
Marking from fragment #1883 .debug_info (423 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text84                                 (250 startup_stm32f2xx.o)
  Marking symbol .text84                                 (250 startup_stm32f2xx.o)
  Marking symbol .debug_line176                          (357 startup_stm32f2xx.o)
Marking from fragment #1882 .debug_info (420 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text83                                 (248 startup_stm32f2xx.o)
  Marking symbol .text83                                 (248 startup_stm32f2xx.o)
  Marking symbol .debug_line175                          (356 startup_stm32f2xx.o)
Marking from fragment #1881 .debug_info (417 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text82                                 (246 startup_stm32f2xx.o)
  Marking symbol .text82                                 (246 startup_stm32f2xx.o)
  Marking symbol .debug_line174                          (355 startup_stm32f2xx.o)
Marking from fragment #1880 .debug_info (414 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text81                                 (244 startup_stm32f2xx.o)
  Marking symbol .text81                                 (244 startup_stm32f2xx.o)
  Marking symbol .debug_line173                          (354 startup_stm32f2xx.o)
Marking from fragment #1879 .debug_info (411 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text80                                 (242 startup_stm32f2xx.o)
  Marking symbol .text80                                 (242 startup_stm32f2xx.o)
  Marking symbol .debug_line172                          (353 startup_stm32f2xx.o)
Marking from fragment #1878 .debug_info (408 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text79                                 (240 startup_stm32f2xx.o)
  Marking symbol .text79                                 (240 startup_stm32f2xx.o)
  Marking symbol .debug_line171                          (352 startup_stm32f2xx.o)
Marking from fragment #1877 .debug_info (405 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text78                                 (238 startup_stm32f2xx.o)
  Marking symbol .text78                                 (238 startup_stm32f2xx.o)
  Marking symbol .debug_line170                          (351 startup_stm32f2xx.o)
Marking from fragment #1876 .debug_info (402 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text77                                 (236 startup_stm32f2xx.o)
  Marking symbol .text77                                 (236 startup_stm32f2xx.o)
  Marking symbol .debug_line169                          (350 startup_stm32f2xx.o)
Marking from fragment #1875 .debug_info (399 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text76                                 (234 startup_stm32f2xx.o)
  Marking symbol .text76                                 (234 startup_stm32f2xx.o)
  Marking symbol .debug_line168                          (349 startup_stm32f2xx.o)
Marking from fragment #1874 .debug_info (396 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text75                                 (232 startup_stm32f2xx.o)
  Marking symbol .text75                                 (232 startup_stm32f2xx.o)
  Marking symbol .debug_line167                          (348 startup_stm32f2xx.o)
Marking from fragment #1873 .debug_info (393 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text74                                 (230 startup_stm32f2xx.o)
  Marking symbol .text74                                 (230 startup_stm32f2xx.o)
  Marking symbol .debug_line166                          (347 startup_stm32f2xx.o)
Marking from fragment #1872 .debug_info (390 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text73                                 (228 startup_stm32f2xx.o)
  Marking symbol .text73                                 (228 startup_stm32f2xx.o)
  Marking symbol .debug_line165                          (346 startup_stm32f2xx.o)
Marking from fragment #1871 .debug_info (387 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text72                                 (226 startup_stm32f2xx.o)
  Marking symbol .text72                                 (226 startup_stm32f2xx.o)
  Marking symbol .debug_line164                          (345 startup_stm32f2xx.o)
Marking from fragment #1870 .debug_info (384 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text71                                 (224 startup_stm32f2xx.o)
  Marking symbol .text71                                 (224 startup_stm32f2xx.o)
  Marking symbol .debug_line163                          (344 startup_stm32f2xx.o)
Marking from fragment #1869 .debug_info (381 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text70                                 (222 startup_stm32f2xx.o)
  Marking symbol .text70                                 (222 startup_stm32f2xx.o)
  Marking symbol .debug_line162                          (343 startup_stm32f2xx.o)
Marking from fragment #1866 .debug_info (372 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text67                                 (216 startup_stm32f2xx.o)
  Marking symbol .text67                                 (216 startup_stm32f2xx.o)
  Marking symbol .debug_line159                          (340 startup_stm32f2xx.o)
Marking from fragment #1865 .debug_info (369 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text66                                 (214 startup_stm32f2xx.o)
  Marking symbol .text66                                 (214 startup_stm32f2xx.o)
  Marking symbol .debug_line158                          (339 startup_stm32f2xx.o)
Marking from fragment #1864 .debug_info (366 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text65                                 (212 startup_stm32f2xx.o)
  Marking symbol .text65                                 (212 startup_stm32f2xx.o)
  Marking symbol .debug_line157                          (338 startup_stm32f2xx.o)
Marking from fragment #1863 .debug_info (363 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text64                                 (210 startup_stm32f2xx.o)
  Marking symbol .text64                                 (210 startup_stm32f2xx.o)
  Marking symbol .debug_line156                          (337 startup_stm32f2xx.o)
Marking from fragment #1862 .debug_info (360 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text63                                 (208 startup_stm32f2xx.o)
  Marking symbol .text63                                 (208 startup_stm32f2xx.o)
  Marking symbol .debug_line155                          (336 startup_stm32f2xx.o)
Marking from fragment #1861 .debug_info (357 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
  Marking symbol .text62                                 (206 startup_stm32f2xx.o)
  Marking symbol .text62                                 (206 startup_stm32f2xx.o)
  Marking symbol .debug_line154                          (335 startup_stm32f2xx.o)
